.data
global_MAX_VERTICES:	.word 	100
global_MAX_EDGES:	.word 	500
global_INT_MAX:	.word 	2147483647
global_edges:	
	.space 6000
global_head:	
	.space 400
global_edgeCount:	
	.space 4
global_heap:	
	.space 800
global_heapSize:	
	.space 4
str_0:	.asciiz   "Shortest distances from source "
str_1:	.asciiz   ":\n"
str_2:	.asciiz   "Vertex "
str_3:	.asciiz   ": Distance = "
str_4:	.asciiz   "\n"
str_5:	.asciiz   "Enter number of vertices: "
str_6:	.asciiz   "Enter number of edges: "
str_7:	.asciiz   "Enter edges with weights (src dest weight):\n"
str_8:	.asciiz   "Enter source vertex: "
.text
	jal	entry
	lw	$k0, -1352($sp)
	bne	$zero, $k0, dijkstra_25
	beq	$zero, $k0, dijkstra_27

dijkstra_25:
	# %120 = load i32 , i32* %7
	lw	$k0, 0($t4)
	sw	$k0, -1356($sp)
	# %121 = load i32 , i32* %7
	lw	$k0, 0($t4)
	sw	$k0, -1360($sp)
	# %122 = getelementptr [100 x i32], [100 x i32]* %5, i32 0, i32 %121
	lw	$k0, -1360($sp)
	li	$k1, 4
	mult	$k0, $k1
	mflo	$k1
	addu	$k0, $t2, $k1
	sw	$k0, -1364($sp)
	# %123 = load i32 , i32* %122
	lw	$k0, -1364($sp)
	lw	$k1, 0($k0)
	sw	$k1, -1368($sp)
	# call void @putch(i32 86)
	sw	$a0, -1372($sp)
	la	$a0, str_2
	li	$v0, 4
	syscall
	lw	$a0, -1372($sp)
	# call void @putint(i32 %120)
	sw	$a0, -1372($sp)
	lw	$a0, -1356($sp)
	li	$v0, 1
	syscall
	lw	$a0, -1372($sp)
	# call void @putch(i32 58)
	sw	$a0, -1372($sp)
	la	$a0, str_3
	li	$v0, 4
	syscall
	lw	$a0, -1372($sp)
	# call void @putint(i32 %123)
	sw	$a0, -1372($sp)
	lw	$a0, -1368($sp)
	li	$v0, 1
	syscall
	lw	$a0, -1372($sp)
	# call void @putch(i32 10)
	sw	$a0, -1372($sp)
	la	$a0, str_4
	li	$v0, 4
	syscall
	lw	$a0, -1372($sp)
	# br label %124
	j	dijkstra_26

dijkstra_26:
	# %125 = load i32 , i32* %7
	lw	$k0, 0($t4)
	sw	$k0, -1372($sp)
	# %126 = add i32 %125, 1
	lw	$k0, -1372($sp)
	addi	$k0, $k0, 1
	sw	$k0, -1376($sp)
	# store i32 %126, i32* %7
	lw	$k0, -1376($sp)
	sw	$k0, 0($t4)
	# br label %115
	j	dijkstra_24

dijkstra_27:
	# ret void
	jr	$ra


entry:
func_main:
main_0:
	# %1 = alloca i32
	addi	$t0, $sp, -4
	# %2 = alloca i32
	addi	$t1, $sp, -8
	# %3 = alloca i32
	addi	$t2, $sp, -12
	# call void @putch(i32 69)
	sw	$a0, -16($sp)
	la	$a0, str_5
	li	$v0, 4
	syscall
	lw	$a0, -16($sp)
	# %4 = call i32 @getint()
	li	$v0, 5
	syscall
	move	$t3, $v0
	# store i32 %4, i32* %1
	sw	$t3, 0($t0)
	# %5 = load i32 , i32* %1
	lw	$t4, 0($t0)
	# call void @initGraph(i32 %5)
	move	$a0, $t4
	sw	$sp, -16($sp)
	sw	$ra, -20($sp)
	sw	$t0, -24($sp)
	sw	$t1, -28($sp)
	sw	$t2, -32($sp)
	sw	$t3, -36($sp)
	sw	$t4, -40($sp)
	addi	$sp, $sp, -40
	jal	func_initGraph
	lw	$t4, 0($sp)
	lw	$t3, 4($sp)
	lw	$t2, 8($sp)
	lw	$t1, 12($sp)
	lw	$t0, 16($sp)
	lw	$ra, 20($sp)
	lw	$sp, 24($sp)
	# call void @putch(i32 69)
	sw	$a0, -44($sp)
	la	$a0, str_6
	li	$v0, 4
	syscall
	lw	$a0, -44($sp)
	# %6 = call i32 @getint()
	li	$v0, 5
	syscall
	move	$t5, $v0
	# store i32 %6, i32* %2
	sw	$t5, 0($t1)
	# call void @putch(i32 69)
	sw	$a0, -44($sp)
	la	$a0, str_7
	li	$v0, 4
	syscall
	lw	$a0, -44($sp)
	# %7 = alloca i32
	addi	$t6, $sp, -44
	# store i32 0, i32* %7
	sw	$zero, 0($t6)
	# br label %8
	j	main_1

main_1:
	# %9 = load i32 , i32* %7
	lw	$t7, 0($t6)
	# %10 = load i32 , i32* %2
	lw	$s0, 0($t1)
	# %11 = icmp slt i32 %9, %10
	slt	$s1, $t7, $s0
	# br i1 %11, label %12, label %25
	bne	$zero, $s1, main_2
	beq	$zero, $s1, main_4

main_2:
	# %13 = alloca i32
	addi	$s2, $sp, -48
	# %14 = alloca i32
	addi	$s3, $sp, -52
	# %15 = alloca i32
	addi	$s4, $sp, -56
	# %16 = call i32 @getint()
	li	$v0, 5
	syscall
	move	$s5, $v0
	# store i32 %16, i32* %13
	sw	$s5, 0($s2)
	# %17 = call i32 @getint()
	li	$v0, 5
	syscall
	move	$s6, $v0
	# store i32 %17, i32* %14
	sw	$s6, 0($s3)
	# %18 = call i32 @getint()
	li	$v0, 5
	syscall
	move	$s7, $v0
	# store i32 %18, i32* %15
	sw	$s7, 0($s4)
	# %19 = load i32 , i32* %13
	lw	$t8, 0($s2)
	# %20 = load i32 , i32* %14
	lw	$t9, 0($s3)
	# %21 = load i32 , i32* %15
	lw	$k0, 0($s4)
	sw	$k0, -60($sp)
	# call void @addEdge(i32 %19, i32 %20, i32 %21)
	move	$a0, $t8
	move	$a1, $t9
	lw	$a2, -60($sp)
	sw	$sp, -64($sp)
	sw	$ra, -68($sp)
	sw	$t0, -72($sp)
	sw	$t1, -76($sp)
	sw	$t2, -80($sp)
	sw	$t3, -84($sp)
	sw	$t4, -88($sp)
	sw	$t5, -92($sp)
	sw	$t6, -96($sp)
	sw	$t7, -100($sp)
	sw	$s0, -104($sp)
	sw	$s1, -108($sp)
	sw	$s2, -112($sp)
	sw	$s3, -116($sp)
	sw	$s4, -120($sp)
	sw	$s5, -124($sp)
	sw	$s6, -128($sp)
	sw	$s7, -132($sp)
	sw	$t8, -136($sp)
	sw	$t9, -140($sp)
	addi	$sp, $sp, -140
	jal	func_addEdge
	lw	$t9, 0($sp)
	lw	$t8, 4($sp)
	lw	$s7, 8($sp)
	lw	$s6, 12($sp)
	lw	$s5, 16($sp)
	lw	$s4, 20($sp)
	lw	$s3, 24($sp)
	lw	$s2, 28($sp)
	lw	$s1, 32($sp)
	lw	$s0, 36($sp)
	lw	$t7, 40($sp)
	lw	$t6, 44($sp)
	lw	$t5, 48($sp)
	lw	$t4, 52($sp)
	lw	$t3, 56($sp)
	lw	$t2, 60($sp)
	lw	$t1, 64($sp)
	lw	$t0, 68($sp)
	lw	$ra, 72($sp)
	lw	$sp, 76($sp)
	# br label %22
	j	main_3

main_3:
	# %23 = load i32 , i32* %7
	lw	$k0, 0($t6)
	sw	$k0, -144($sp)
	# %24 = add i32 %23, 1
	lw	$k0, -144($sp)
	addi	$k0, $k0, 1
	sw	$k0, -148($sp)
	# store i32 %24, i32* %7
	lw	$k0, -148($sp)
	sw	$k0, 0($t6)
	# br label %8
	j	main_1

main_4:
	# call void @putch(i32 69)
	sw	$a0, -152($sp)
	la	$a0, str_8
	li	$v0, 4
	syscall
	lw	$a0, -152($sp)
	# %26 = call i32 @getint()
	li	$v0, 5
	syscall
	sw	$v0, -152($sp)
	# store i32 %26, i32* %3
	lw	$k0, -152($sp)
	sw	$k0, 0($t2)
	# %27 = load i32 , i32* %3
	lw	$k0, 0($t2)
	sw	$k0, -156($sp)
	# %28 = load i32 , i32* %1
	lw	$k0, 0($t0)
	sw	$k0, -160($sp)
	# call void @dijkstra(i32 %27, i32 %28)
	lw	$a0, -156($sp)
	lw	$a1, -160($sp)
	sw	$sp, -164($sp)
	sw	$ra, -168($sp)
	sw	$t0, -172($sp)
	sw	$t1, -176($sp)
	sw	$t2, -180($sp)
	sw	$t3, -184($sp)
	sw	$t4, -188($sp)
	sw	$t5, -192($sp)
	sw	$t6, -196($sp)
	sw	$t7, -200($sp)
	sw	$s0, -204($sp)
	sw	$s1, -208($sp)
	sw	$s2, -212($sp)
	sw	$s3, -216($sp)
	sw	$s4, -220($sp)
	sw	$s5, -224($sp)
	sw	$s6, -228($sp)
	sw	$s7, -232($sp)
	sw	$t8, -236($sp)
	sw	$t9, -240($sp)
	addi	$sp, $sp, -240
	jal	func_dijkstra
	lw	$t9, 0($sp)
	lw	$t8, 4($sp)
	lw	$s7, 8($sp)
	lw	$s6, 12($sp)
	lw	$s5, 16($sp)
	lw	$s4, 20($sp)
	lw	$s3, 24($sp)
	lw	$s2, 28($sp)
	lw	$s1, 32($sp)
	lw	$s0, 36($sp)
	lw	$t7, 40($sp)
	lw	$t6, 44($sp)
	lw	$t5, 48($sp)
	lw	$t4, 52($sp)
	lw	$t3, 56($sp)
	lw	$t2, 60($sp)
	lw	$t1, 64($sp)
	lw	$t0, 68($sp)
	lw	$ra, 72($sp)
	lw	$sp, 76($sp)
	# ret i32 0
	move	$v0, $zero
	jr	$ra

main_5:
end:


